00002935	mx3	9	按键	太硬	太	硬	按键  太硬	-1	电源按键太硬了，你这是闹哪样？	jd
00002935	mx3	16	音效	不错		不错	音效  不错	1	5.1寸精细大屏，屏幕十分细腻，惊艳外观精致优雅，flyme3.0清新，流畅，简洁，好用，800万像素很不错，比很多1300w像素的成像好许多，音效不错。。 发热明显，散热较慢，前置摄像头一般，毕竟只有两百万，耗电比较大，不过待机状态下还好。其他还没发现。。 入手两个月感受，简单，好用足以概括魅族MX3。。	zol
00002935	mx3	16	音色	很好	很	好	音色  很好	1	性价比蛮高的一款国产手下机，音色很好，机身很薄，白色外观很漂亮。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	等了好久的全白，终于有得买了。后盖太难搞了，学习APPLE又没学精，其他都很不错，系统优化很好，音质很好 ，不送耳机太抠门啊	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	用了两天来评价，发货快配送快，白色三妹真心美，到手就刷了国内版固件，很干净，屏幕大小刚好，系统简介易操作，有些功能需要发现，分辨率不错，拍照一般，耳机音质很好，电池一般，玩游戏速度很给力。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	ui设计的不错，外放的音质很好，照相清晰，但是第一次打不开闪光灯，可能是魅族的bug，重启手机后问题消失，整体来说不错，物超所值。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	很好，反应很快，音质很好。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	手机用了几天才评价的 。手机外观真是高端大气上档次，听歌是种享受，音质很好，唯一不好就是稍微用一会就很烫手 ，发热比较厉害。其他都还( ^_^ )不错嘛。另外就是，京东的送货时间比较长，而且包装太简易，看到感觉很不安全，毕竟是比较贵重的东西，又不是服装可以简包装。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	音质很好，听歌感觉很棒，性价比较高	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	外观漂亮，精细，5.1寸的屏比较合适，屏幕很亮、很细腻、也很艳丽，比手上4S的屏幕稍好。音质很好，原声输出，比较适合听爵士乐，送的耳机太差，根本体现不出来，喜欢听音乐的建议换耳机。拍照不错，一般场景表象比较好，比4S好，弱光下照度比较差，噪点多，远不如4S。wifi信号比4S稍弱。系统做得很用心，很适合我的习惯，也很流畅。整体来说挺满意。 我比较关心屏幕、音质和拍照，还有就是系统的流畅度，我不关心跑分，我不是硬件控。喜欢听音乐、拍照、看图、看视频的推荐，喜欢玩大游戏的，手机可能会很烫。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	总体感觉还不错，外观很漂亮，音质很好，超薄，就是感觉电量有点不经用！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	心仪的手机，外观漂亮，手感很好，听歌音质很好	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	几天用下来， 信号不太稳定。 音质很好，拍照还行。 5个星星吧。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	首先是外形太漂亮了 很轻薄 显示效果非常清晰 像素也清晰 音质很好 魅族的做工值得称赞 机身浑然一体 在京东买的商品就是放心	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	刚到手第一感觉真棒，音质很好，	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	很好用，就是电量不够，音质很好，摄像头也可以，反应也蛮快的	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	总体说来还不错，看电影有时发烫 音质很好。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	手机不错，值得信赖，音质很好，手感也不错。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	音质很好，屏幕很大，送来的是联通版，自己去官网刷成国内版的了	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	9月27号预定的，10月21号拿到手，比预期早了一些手机比较给力，但是富士康的代工实在不敢恭维，后壳与机身之间有明显缝隙，后摄像头与后壳之间也有缝隙。刚用几天，电池很不给力，充电一晚上，刚拔下来，不到一分钟就99%电量了。用移动的卡上网，真够慢的。送的耳机音质很好。总体来说，MX3比较满意。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	拿过来时联通的定制机，自己刷回了大陆版的系统，感觉好多了。却是流畅，音乐里面试听曲目配合耳机音质很好。阳光下也很清楚，但单手操作有点困难。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	用了一个多星期，开始没刷系统的时候有点小bug（不是睡死那种大问题），刷了3.02之后感觉良好。至今没出过问题。 优点：音质很好，听歌神器。外观的确漂亮，整体上物有所值 缺点：就是发货太慢了	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	送的，弟弟说音质很好	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	很不错，音质很好。。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	很好，音质很好，线很软很舒服	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	用得还行，音质很好！多格式支持！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	用了一段时间来评价：非烧鸡爱好者，没有ROOT，常规使用。没有睡死，没有黑屏，没有自动重启。信号不错（别的手机有的时候有，别的手机没有的时候也有）；音量比较小（相对主流山寨机而言），音质很好；拍照效果一般。后盖超难开，看了各种教程还是差点把音量按键一起掰下来。游戏的时候发热量大，电池掉电快；如果只是电话和上网的话大概能撑2天。 总之，质量对得起价格。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	没发现问题，是我喜欢的手机，音质很好！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	非常好用，音质很好，画面也漂亮	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	分辨率高，待机时间很长啊！反映很快啊 ！八盒就是不一样啊 ！音质很好！通话质量也很好！魅族手机的真的是大牌子的，可以放心购买啊 ！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	外观很漂亮，功能很强大，音质很好。可到魅族专卖店贴膜，而且服务很好。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	国内品牌做工最佳的手机，没有之一！系统不需要任何优化，也没有root的需要，因为系统本来就非常干净，喜欢这样的感觉。音质很好，拍照800W确实足够了。支持魅族！！！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	用了一周才来评价，一开始感觉都很好，就是感觉电池不太够，可能是期望值太高，用了一段时间还行，但还是和原来720不能比。最喜欢的就是这块大屏，显示像画一样温和，看起来很舒适！音乐播放音质很好，还有联系人做的不是太好，没有微软强大的人脉好用，WiFi，信号都不及nokia720，总体是越来越喜欢！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	屏幕不错，音质很好，系统需要习惯	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	手感不错，轻便，音质很好，电池的待机时间稍微有点短。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	暂时用了几天，觉得外观很好看，这个是最大的卖点，系统很流畅，做工非常好，就是后盖实在难开，然后电池就不怎么耐用，最大的弊端了，使用的话至少一天要冲两次，普通使用应该可以顶得到一天，可惜了。屏幕颜色等让人感觉舒服，很赞，色彩真实，清晰细腻，还有超窄边框，好顺手，加上15:9，可以单手操作，还有记忆功能，可以单手时上面点不到的地方往下拉可以暂停以便可以点击所需，不错。还有音质很好，很棒，无论外放还是接耳机都非常好。信号方面，在室内有时会差，有时候接受不是很好，不过不影响使用。摄像头800万不错，快速拍照，自动对焦，连拍速度很快。然后说到发热，普通的使用还不算热，可是玩会游戏，听会歌等等发热量蛮大的。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	音质很好，反应也快！还送了卡，赞！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	音质很好，系统刚开始不太习惯	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	做工不错，音质很好，拍照速度也挺快，性价比高	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	屏幕挺大，音乐音质很好，声音挺大，性价比还可以，就是手机上半部分玩的时候比较容易发热	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	东西很漂亮，音质很好。。。。。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	三妹，那是非常滴漂亮了，就是后壳不如MX2有质感，容易划伤； 音质很好，相机中等偏上吧，反正比mi 3强多了； 屏幕色彩相对MX4有差距，但是可以了； 最重要的哈，系统封闭不用瞎折腾；大小合适，再大就受不了了，小了玩不爽；15:9屏幕对于宽屏偏执狂来说，没有丝毫的抵抗力！	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	音质很好，功能齐全，做工很精细。	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	怎么说呢 手机容易发热 智能机通病 照相的功能比我预想的差的远 聚焦特别慢 经常需要手动聚焦 微距还不错 系统用着很顺手 音质很好 这个要赞一个	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	音质很好，UI也不错，感觉值了	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	魅族手机做的还是挺有特色的 无论是系统 还是操作 音质方面 都有自己独特的文化和设计理念 因此 魅族才能吸引一群喜欢它产品的粉丝（称为煤油） 这点和美国的APPLE有些相像 因为魅族M8是魅族公司的第一款手机 （魅族以前是做MP3的，在MP3业内算是挺NB得了）所以难免会出现一些问题 但总的来说 魅族的手机还是挺不错的 音质很好 在手机里音质算是好的了 毕竟做MP3起家的嘛 手机UI很华丽 符合中国人的使用习惯 性价比很高	jd
00002935	mx3	16	音质	很好	很	好	音质  很好	1	信号显示不行但实际信号不错，超窄边框，玩不义联盟：我们心中的神有点小卡，其他的都不错，手感很不错，续航能力有待提升，后盖也不是很难打开，我不是音乐发烧友，感觉音质很好，前置摄像头好像不好，售后服务很好，尽管我在别的地方买的，有一点问题还是微笑对待，并且表示抱歉，我不是魅族水军，我很喜欢这款手机，但是CPU是有点弱了。	zol
00002935	mx3	16	音质	很好	很	好	音质  很好	1	1.外观确实不错，大屏幕，窄边框2.屏幕效果还可以3.音质很好，但是扬声器的声音时有时五4.价格低。 1.通话质量太差！说着说着就自己挂！打个电话回音大不说，别人在说什么听不到 2.发烫太烫了，简直没有办法完3.刚买的一段时间耗电还很少，用了一段时间1小时待机不开流量直接掉十多！4.网络信号差，一连就掉。 华而不实的垃圾，山寨机品质。建议大家多添点钱买其他的。	zol
00002935	mx3	16	音效	很好	很	好	音效  很好	1	音效很好，就是用时间长了，手机上部比较热。魅族还得加把劲哟	jd
00002935	mx3	16	音效	很好	很	好	音效  很好	1	有钢如玉，精细做工，很满意的就是屏幕，显示效果很不错，就是电池有点..八个小时没玩，掉8-10%，耳机音效很好，包装精致。	jd
00002935	mx3	16	音效	很好	很	好	音效  很好	1	正在摸索不足中，音效很好。	jd
00002935	mx3	16	音质	较好	较	好	音质  较好	1	还可以了 音质较好了	jd
00002935	mx3	16	音质	较好	较	好	音质  较好	1	今天刚收到，做工精细，正在使用中。建议配备音质较好的耳机。	jd
00002935	mx3	16	音质	较好	较	好	音质  较好	1	老多程序安装不了，不过音质较好。	jd
00002935	mx3	16	音质	较好	较	好	音质  较好	1	1、外观不掉档次，屏幕比较细腻；2、通话音质较好，有私密性；3、作为电话实在够用。 1、电池足够支撑一天；2、外放音质一般；3、系统整合还需加强，偶有迟钝；4、不支持系统在线升级，需下载固件包，更新缓慢；5、分辨率1800：1080有些古怪，单手操作较不便；6、APP商店体验不佳。 支持国产。	zol
