00002934	3x	9	按键	灵活	按键  灵活	1	手机用了三天，感觉很不错，速度快，按键灵活，赞。	jd
00002934	3x	16	音效	也不错	音效  也不错	1	用安兔兔检测的是正品，京东还是靠谱的。像素，内存分辨率什么都蛮满意的。看视频听音乐音效也不错。手机也比较轻薄。	jd
00002934	3x	16	音效	也不错	音效  也不错	1	用了一段时间了，很好用，戴耳机的音效也不错，外放也没有感觉太小声	jd
00002934	3x	16	音效	也不错	音效  也不错	1	速度快，触感好，音效也不错。是一款性价比很高的手机	jd
00002934	3x	16	音质	还是不错	音质  还是不错	1	专门用了2天来评价。这款手机总的来说，是性价比最高的手机了，1000多块，8核手机，12G的存储，真心很不错了。在说说手机吧，本人用了好几个荣耀了，这次买的是3X POR,白色的。此机个人建议买黑色好看（男人用），下了一个游戏，跑起来真不错，一点也没迟缓，手机终于也不发热了，像素问题了，前置摄像头比前几款大有改进，效果很棒，后置的说是1300W，但实际了感觉跟800差不多，不过够用，最后说说音效，网上好多人说这款音效不好，其实不然，这款手机只不过是声音比较小，但音质还是不错的，如果你用惯了山寨机的话，那你就别买了，总的来说，还是款不错的手机，就是标配尽然没耳机，很郁闷！	jd
00002934	3x	16	音质	还是不错	音质  还是不错	1	个人觉得音质还是不错的，手机铃声蛮大的，而且玩游戏的时候也不是特别热，评分27698，戴上耳机听歌效果不错啊！ 反应速度很快，并且照相功能不错	jd
00002934	3x	16	音质	还好	音质  还好	1	整体满意, 如果是白色可能更好, 黑色的充电器不如白色的好看。 音质还好, 低音略重些, 音量也不算太小, 基本合适． 手机还是比较厚，　不过honor好像都不太薄，　毕竟是５.５的，而且电池容量有那么大。 照相质量还好，　就是自动对焦经常跑焦，若跑焦就会变得模糊，这个应该是软件问题。 有些软件小细节做得还不好，　比较右上角双卡信号的颜色设置不行，　对双卡呼出的支持也较弱，　总之在双卡手机应用细节上待改进。	jd
00002934	3x	16	音效	好	音效  好	1	拿到机子好几天了，特意用了几天才来评价的，希望对大家有帮助。先说优点：物流很给力的，21:30下单，第二天上午9:00左右收到的。做工很细腻手感也不错，屏幕清晰色彩鲜艳，是高清屏。反应速度很快，玩一般的游戏基本无压力，暂时还没有发现网上说的黑屏、死机、重启等现象，可能是我的人品不错，打电话声音也很清晰。1498元绝对是物有所值对得起这个价格了。下面再说说缺点：首先是电池真的没有商家描述的那么强大，本人玩手机频率一般，充满电差不多可以支持12小时不到就自动关机了，不过5.5的屏配3000mA的电池确实吃力点，其次是dts音效基本是鸡肋，关掉没有其他手机音效好，打开和其他的手机一样，另外运行内存虽是2G，但是正常运行时内存占有量基本在65%左右，这个还所可以了吧，摄像头前1300w后500w就只能呵呵了，只比我以前的500w手机强那么一点点了。总评：国产的华为够亲民，算是物有所值吧，能给90分以上！个人意见仅供参考，勿喷！	jd
00002934	3x	16	音质	也好	音质  也好	1	一直买的华为品牌手机,值得信赖,不错的.这是又帮同事买的这款华为高端手机了,他们都说不错,反应很快,说话的音质也好的.单位的同事都看好这个品牌的手机,都觉得不错的.	jd
00002934	3x	16	音质	高	音质  高	1	"使用20天后评价， 优点：预装软件较少，自己可以多装游戏，通话音量可以调节，下载速度较快。像素高，听筒音质高 缺点;主屏窗口小部件悬浮窗有时不显示，主屏时间小部件消失一次，黑屏一次，照相按快门有声音，只有 把音量调到静音时才无声，扬声器音质有发劈的声音，偶尔有尖叫声。 曾经买过华为mate2非常好，使用3个月没有质量问题 华为mate2优点屏大像素高音质好照相快门几乎无声 缺点：预装软件多 一句话mate2比华为荣耀3XPro质量好很多强力推荐Mate2"	jd
00002934	3x	16	音质	比较好	音质  比较好	1	总体来说还不错，比以前的机子都好用，内存大，像素高，音质比较好，看电视也超爽	jd
00002934	3x	16	音质	蛮好	音质  蛮好	1	缺点：有时候会突然关机，分辨率没有写的这么高，电池不太耐用，但是也可以说是大屏手机的通病，外放音很小，另外像素确实像大家说的不是很理想 优点：性价比还算蛮高，耳机听音乐音质蛮好的，还有双卡双待比较方便，这个价位也还可以	jd
00002934	3x	16	音效	很棒	音效  很棒	1	白色机身外观大气，玩游戏速度快，网络通畅信号很足，DTS音效很棒。 没有好看适合的保护套。 说实话还是很不错的，用了快两个月了，感觉性能很强悍的，支持国产。。	zol
00002934	3x	16	听筒	有点小	听筒  有点小	-1	电池耐用，外观漂亮，全五分。就是打电话时听筒有点小噪音。	jd
00002934	3x	16	音质	有点小	音质  有点小	-1	买回来用了几天，音质有点小联系客服退掉了，其它都好，真的很满意客服真的是用心了 ，真的说声谢谢！而且每次快递员都特好热情，我们都成朋友了!	jd
00002934	3x	16	喇叭	很差	喇叭  很差	-1	喇叭很差，声音小，音质太次，声音非常尖锐，听的耳朵很不舒服，打开dts好一点，声音大一些，但是跟其他品牌智能机相比还是声音太小太尖锐，不打开dts的话只能用震动了，只用铃声否则除了安静的卧室能听到其他室外场合根本别指望听的到	jd
00002934	3x	16	喇叭	太差	喇叭  太差	-1	手机的外放喇叭太差了！照相也比想象的差一些！其他都很好！没想到国产机越来越强了！支持！	jd
00002934	3x	16	喇叭	太差	喇叭  太差	-1	使用了两周，总体还不错，但是这手机的外放喇叭太差了。	jd
00002934	3x	16	喇叭	太差	喇叭  太差	-1	东西不错，就是喇叭太差了，	jd
00002934	3x	16	喇叭	太次	喇叭  太次	-1	喇叭太次了，其他还不错，不知道是故障机还是就这样。	jd
00002934	3x	16	喇叭	不行	喇叭  不行	-1	很不错，就是外置喇叭不行，支持国货。	jd
00002934	3x	16	喇叭	不行	喇叭  不行	-1	用了一段时间，除了外放喇叭不行之外，其他都行。	jd
00002934	3x	16	喇叭	不行	喇叭  不行	-1	综合性能在这个价位是相当不错的，分辨率和屏幕都挺好，双3G也很给力。缺陷就是喇叭不行，外放声音低，用耳机也感觉音色并不出色。	jd
00002934	3x	16	喇叭	不好	喇叭  不好	-1	这个价位来说还是可以的。就是外放垃圾喇叭不好	jd
00002934	3x	16	喇叭	不好	喇叭  不好	-1	其他什么都好，就是喇叭不好，听音乐声音感觉不太好	jd
00002934	3x	16	喇叭	不好	喇叭  不好	-1	还好吧！就是喇叭不好，玩大型游戏偶尔有上那么一些卡得显示错误让你是否退出或等待，别的基本还算OK的	jd
00002934	3x	16	喇叭	不好	喇叭  不好	-1	外放喇叭不好。。。。。	jd
00002934	3x	16	喇叭	坏	喇叭  坏	-1	昨天下单上午收货，超快的物流，赞一个！上次买的也是华为，喇叭坏了，换一个新的，希望这一个用的时间长一点。	jd
00002934	3x	16	喇叭	差	喇叭  差	-1	系统不错，通话音质好，就是外放喇叭差，还算满意，希望耐用，支持国产机	jd
00002934	3x	16	喇叭	差	喇叭  差	-1	之前看了评论，知道外放喇叭差，但是没想到那么差，声音还小。 其他的还不错，没有问题，京东物流很快，快递小哥送货上门到家，服务也很好	jd
00002934	3x	16	喇叭	差	喇叭  差	-1	总体来说不错，喇叭差了点，摄像头差了点，屏幕色泽不够艳丽，其他都好	jd
00002934	3x	16	扬声器	不好	扬声器  不好	-1	试用了两天才来评价的，外观很不错，屏幕确实很清晰，电池很耐用，我前天充满的电，中等使用频率（除了电话还听音乐看视频）到现在还有一格电，如果只电话短信的话待机两天应该是可以的。系统非常流畅，用安兔兔测了25000多分。拍照经过测试也很好，如果要求不是特别高的话旅游都没必要带数码相机了。要说有不足之处的话就是外放声音了，声音小，而且感觉干巴巴的，估计是手机太薄了扬声器不好选择，喜欢听音乐的朋友就别买了	jd
00002934	3x	16	喇叭	就坏	喇叭  就坏	-1	手机刚到手，喇叭就坏了，京东要求鉴定半个月，那我们的七天无条件退货呢？！！什么再不说，再不在京东买东西，never	jd
00002934	3x	16	喇叭	就坏	喇叭  就坏	-1	用了不到一个月喇叭就坏了。不给退换货。只能返厂维修。需要一个月。或者自己找维修点。需要一周。失望。	jd
00002934	3x	16	喇叭	就坏	喇叭  就坏	-1	用了4天，喇叭就坏了，已申请换货。建议京东的换货流程重新修订，现在换货流程是先把手机寄回京东，大概需要2-3天，然后承诺是10个工作日内才换回新机，有返产维修当新机换货的嫌疑。建议在上门收有问题的手机时，直接拿新机进行更换。	jd
00002934	3x	16	喇叭	就好	喇叭  就好	-1	**多块能有这样的手机还是不错的。就是外部声音小了点，要是有双喇叭就好了。	jd
00002934	3x	16	扬声器	差	扬声器  差	-1	不错，老爸很喜欢，唯一不足之处就是扬声器差了点。性价比很高。值得称赞的是系统里有个简洁模式很适合老年人使用。支持国产！	jd
00002934	3x	16	喇叭	小	喇叭  小	-1	喇叭小致声音小，后盖质量差，不带耳机，不带壳	jd
00002934	3x	16	扬声器	就好	扬声器  就好	-1	5·5寸屏幕适中，1300像素适合潮流。 分辨率有点低，外放单扬声器。 如果屏幕换成1080差不多。外放用双扬声器就好了。。	zol
00002934	3x	16	音质	不好	音质  不好	-1	用了一段时间，感觉不错，没什么大毛病，就是外放音质不好，总体挺好，挺好看的！	jd
00002934	3x	16	音质	不好	音质  不好	-1	手机音质不好，听歌都变声了    	jd
00002934	3x	16	音质	不好	音质  不好	-1	开机慢，像素不怎么样，最差劲是音质不好	jd
00002934	3x	16	音质	不好	音质  不好	-1	发热快，音质不好，外观还可以	jd
00002934	3x	16	音质	不好	音质  不好	-1	还好 实惠 就是音质不好	jd
00002934	3x	16	音质	不好	音质  不好	-1	还行，就是音质不好麻音的，像素也不怎么好，后盖太软了	jd
00002934	3x	16	音质	不好	音质  不好	-1	音质不好！容易误触 其他换行	jd
00002934	3x	16	音质	不好	音质  不好	-1	手机屏幕挺大一只手不好拿着玩，手机很轻比我那个vivo x1还轻 音质不好，喇叭几乎等同于没有一样，是我见过声音最小的手机，那么小的声音还破音。手机玩了一晚上耗电一点点，性价比挺高，就操蛋在喇叭上了。真恶心要不就一百分了额	jd
00002934	3x	16	音质	不好	音质  不好	-1	手机用起来挺舒服的。屏幕大，玩游戏，看电影很爽→_→内存也很足，装了很多游戏也不卡→_→相机美颜模式挺好用的→_→音乐外放音质不好，带耳机就好多了→_→总体就是赞！	jd
